_Iliving_c~5 |   .0393422    .058248     0.68   0.500    -.0753397     .154024
district_e~c |    .003722    .060585     0.06   0.951    -.1155611    .1230051
frac_ethni~t |    .076375   .0450553     1.70   0.091    -.0123324    .1650823
 _Iisocode_2 |  -.4115315   .1260172    -3.27   0.001    -.6596411   -.1634219
 _Iisocode_3 |   .1144682   .0787164     1.45   0.147    -.0405129    .2694493
 _Iisocode_4 |  -.2644504   .1159514    -2.28   0.023    -.4927419   -.0361588
 _Iisocode_5 |  -.5768949   .1335372    -4.32   0.000    -.8398104   -.3139794
 _Iisocode_6 |  -.2763047     .10109    -2.73   0.007    -.4753363   -.0772732
 _Iisocode_7 |   .0333504   .0903641     0.37   0.712    -.1445633    .2112642
 _Iisocode_8 |   .3692381   .1340358     2.75   0.006     .1053411    .6331352
 _Iisocode_9 |   .2898124   .0949363     3.05   0.002     .1028966    .4767283
_Iisocode_10 |   .1021863   .1096592     0.93   0.352    -.1137167    .3180894
_Iisocode_11 |  -.3566059    .072444    -4.92   0.000    -.4992376   -.2139742
_Iisocode_12 |   .5232276   .0653349     8.01   0.000     .3945927    .6518625
_Iisocode_13 |   .1885027   .1120796     1.68   0.094    -.0321659    .4091713
_Iisocode_14 |  -.1359133   .1131787    -1.20   0.231    -.3587458    .0869192
_Iisocode_15 |  -.0858919   .1176997    -0.73   0.466    -.3176255    .1458417
_Iisocode_16 |  -.1181846   .1136033    -1.04   0.299    -.3418529    .1054838
_Iisocode_17 |  (omitted)
malaria_ec~y |   .0040083   .0031047     1.29   0.198    -.0021044    .0101209
total_miss~a |   24.69201   53.29334     0.46   0.644    -80.23486    129.6189
explorer_c~t |  -.0308234    .029494    -1.05   0.297    -.0888928    .0272459
railway_co~t |   .0117722   .0401708     0.29   0.770    -.0673182    .0908626
cities_140~m |   .2131197   .0498124     4.28   0.000     .1150464    .3111931
     _Iv30_2 |   .3902565   .1392365     2.80   0.005     .1161199    .6643931
     _Iv30_3 |   .3461205   .1186568     2.92   0.004     .1125025    .5797385
     _Iv30_4 |    .161284    .124655     1.29   0.197    -.0841437    .4067117
     _Iv30_5 |   .2298252   .1047443     2.19   0.029     .0235988    .4360516
     _Iv30_6 |   .2527612   .1024853     2.47   0.014     .0509825    .4545399
     _Iv30_7 |   .2623838   .1017331     2.58   0.010     .0620861    .4626815
     _Iv30_8 |   .4217846    .114816     3.67   0.000     .1957285    .6478406
         v33 |  -.0175886   .0166283    -1.06   0.291    -.0503274    .0151501
ln_init_po~y |   -.010624   .0194412    -0.55   0.585    -.0489008    .0276529
       _cons |   2.067778    .151282    13.67   0.000     1.769926     2.36563
------------------------------------------------------------------------------

. *** Neighbors Trust ***
. xi: reg trust_neighbors ln_export_area loc_ln_export_area `baseline_controls' `colonial_
> controls' ln_init_pop_density, cluster(murdock_name)
i.education       _Ieducation_0-9     (naturally coded; _Ieducation_0 omitted)
i.occupation      _Ioccupatio_0-995   (naturally coded; _Ioccupatio_0 omitted)
i.religion        _Ireligion_0-995    (naturally coded; _Ireligion_0 omitted)
i.living_cond~s   _Iliving_co_1-5     (naturally coded; _Iliving_co_1 omitted)
i.isocode         _Iisocode_1-17      (_Iisocode_1 for isocode==BEN omitted)
i.v30             _Iv30_1-8           (naturally coded; _Iv30_1 omitted)
note: _Iisocode_17 omitted because of collinearity

Linear regression                                      Number of obs =   15972
                                                       F( 92,   145) = 9983.90
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.1583
                                                       Root MSE      =  .90824

                         (Std. Err. adjusted for 146 clusters in murdock_name)
------------------------------------------------------------------------------
             |               Robust
trust_neig~s |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
ln_export_~a |   -.181746   .0281243    -6.46   0.000    -.2373325   -.1261594
loc_ln_exp~a |  -.0406229   .0160884    -2.52   0.013    -.0724209   -.0088249
         age |   .0061995   .0026067     2.38   0.019     .0010475    .0113516
        age2 |  -.0000308   .0000294    -1.05   0.297    -.0000889    .0000274
        male |   .0445263   .0147809     3.01   0.003     .0153125    .0737401
   urban_dum |  -.1551794   .0279257    -5.56   0.000    -.2103734   -.0999854
_Ieducatio~1 |   .0220907    .038719     0.57   0.569    -.0544358    .0986173
_Ieducatio~2 |  -.0315142   .0263723    -1.19   0.234    -.0836381    .0206096
_Ieducatio~3 |   -.123524   .0339298    -3.64   0.000    -.1905849   -.0564631
_Ieducatio~4 |  -.1633516   .0308363    -5.30   0.000    -.2242983   -.1024049
_Ieducatio~5 |  -.1390512   .0410503    -3.39   0.001    -.2201855   -.0579169
_Ieducatio~6 |  -.2238379   .0494944    -4.52   0.000    -.3216616   -.1260141
_Ieducatio~7 |  -.2726035   .0582235    -4.68   0.000    -.3876799   -.1575271
_Ieducatio~8 |  -.0799304   .0749712    -1.07   0.288    -.2281079     .068247
_Ieducatio~9 |  -.1608517   .1460529    -1.10   0.273    -.4495193    .1278159
_Ioccupat~_1 |   .0585899   .0418536     1.40   0.164    -.0241321    .1413119
_Ioccupat~_2 |   .0589503   .0504894     1.17   0.245    -.0408401    .1587406
_Ioccupat~_3 |     .02485   .0750198     0.33   0.741    -.1234236    .1731236
_Ioccupat~_4 |   .0554758   .0620637     0.89   0.373    -.0671906    .1781422
_Ioccupat~_5 |   .0527582   .1317732     0.40   0.689    -.2076862    .3132025
_Ioccupat~_6 |  -.0871371   .0393904    -2.21   0.029    -.1649907   -.0092836
_Ioccupati~7 |   .0328257   .0615948     0.53   0.595    -.0889138    .1545652
_Ioccupat~_8 |  -.1040965   .0663219    -1.57   0.119    -.2351792    .0269861
_Ioccupat~_9 |  -.1389709   .0850987    -1.63   0.105    -.3071651    .0292233
_Ioccupat~10 |   -.043842   .0587915    -0.75   0.457    -.1600411    .0723571
_Ioccupat~11 |  -.0441677   .0467473    -0.94   0.346    -.1365618    .0482264
_Ioccupat~12 |  -.1017269    .071696    -1.42   0.158    -.2434312    .0399773
_Ioccupat~13 |  -.0315059    .080666    -0.39   0.697     -.190939    .1279272
_Ioccupat~14 |  -.0511511   .0546197    -0.94   0.351    -.1591047    .0568025
_Ioccupat~15 |  -.2506267    .055429    -4.52   0.000    -.3601799   -.1410736
_Ioccupat~16 |  -.0282419   .0631072    -0.45   0.655    -.1529707    .0964869
_Ioccupat~18 |  -.1931319   .0564744    -3.42   0.001    -.3047514   -.0815125
_Ioccupat~19 |  -.1196749   .1040687    -1.15   0.252    -.3253625    .0860128
_Ioccupat~20 |   -.036619   .0510126    -0.72   0.474    -.1374435    .0642054
_Ioccupat~21 |  -.0482745   .0683895    -0.71   0.481    -.1834437    .0868947
_Ioccupat~22 |  -.0494421   .0570294    -0.87   0.387    -.1621584    .0632743
_Ioccupat~23 |  -.0841645   .0350875    -2.40   0.018    -.1535135   -.0148154
_Ioccupat~24 |   .0317264   .0437467     0.73   0.469    -.0547372      .11819
_Ioccupat~25 |   .0412724   .1551822     0.27   0.791    -.2654389    .3479837
_Ioccupa~995 |  -.0517693   .0939941    -0.55   0.583    -.2375449    .1340062
_Ireligion_2 |   .0572952   .0414002     1.38   0.169    -.0245306     .139121
_Ireligion_3 |   .0886529    .045941     1.93   0.056    -.0021476    .1794535
_Ireligion_4 |   .0630063   .0486618     1.29   0.197    -.0331718    .1591844
_Ireligion_5 |   .0545031   .0559315     0.97   0.331    -.0560433    .1650496
_Ireligion_6 |   .0625299   .0562942     1.11   0.269    -.0487333    .1737931
_Ireligion_7 |  -.0494635    .441457    -0.11   0.911    -.9219854    .8230585
_Ireligio~10 |   .0954525   .0449992     2.12   0.036     .0065135    .1843916
_Ireligio~11 |   .1417463   .0593799     2.39   0.018     .0243843    .2591084
_Ireligio~12 |   .1448581   .0904546     1.60   0.111    -.0339217    .3236379
_Ireligio~13 |  -.0986116   .1300052    -0.76   0.449    -.3555616    .1583383
_Ireligio~14 |   .0326024   .0529736     0.62   0.539    -.0720978    .1373026
_Ireligio~15 |   .2192661   .0773645     2.83   0.005     .0663582     .372174
_Ireligi~360 |   .3072282   .1311381     2.34   0.020     .0480392    .5664173
_Ireligi~361 |   .3220256   .1410897     2.28   0.024     .0431676    .6008837
_Ireligi~362 |   .7529408   .3026169     2.49   0.014     .1548306    1.351051
_Ireligi~363 |   .3076789    .223377     1.38   0.171    -.1338168    .7491746
_Ireligi~995 |  -.0242795   .0971331    -0.25   0.803    -.2162592    .1677002
_Iliving_c~2 |   .0263593   .0360952     0.73   0.466    -.0449813       .0977
_Iliving_c~3 |   .0767026   .0360576     2.13   0.035     .0054363     .147969
_Iliving_c~4 |   .0819535   .0358155     2.29   0.024     .0111656    .1527415
_Iliving_c~5 |   .0883732   .0552963     1.60   0.112    -.0209176     .197664
district_e~c |   .0314561   .0785132     0.40   0.689    -.1237221    .1866342
frac_ethni~t |   .1321627   .0603592     2.19   0.030     .0128653    .2514602
 _Iisocode_2 |  -.4739286   .1451846    -3.26   0.001    -.7608801    -.186977
 _Iisocode_3 |   .0225909   .0889021     0.25   0.800    -.1531206    .1983024
 _Iisocode_4 |  -.3009711   .1399136    -2.15   0.033    -.5775046   -.0244375
 _Iisocode_5 |  -.6152695   .1639133    -3.75   0.000    -.9392375   -.2913016
 _Iisocode_6 |  -.3603307   .1189722    -3.03   0.003    -.5954746   -.1251869
 _Iisocode_7 |  -.0919398   .1084614    -0.85   0.398    -.3063093    .1224297
 _Iisocode_8 |   .0805525   .1314719     0.61   0.541    -.1792964    .3404014
 _Iisocode_9 |   .2826557   .1149887     2.46   0.015     .0553852    .5099262
_Iisocode_10 |  -.2058819   .1447275    -1.42   0.157    -.4919299    .0801662
_Iisocode_11 |  -.3047987   .1047541    -2.91   0.004    -.5118409   -.0977565
_Iisocode_12 |   .3326609   .1620456     2.05   0.042     .0123842    .6529376
_Iisocode_13 |   .2032371   .1350837     1.50   0.135    -.0637502    .4702245
_Iisocode_14 |  -.1010914   .1349266    -0.75   0.455    -.3677683    .1655855
_Iisocode_15 |  -.2960989   .1728962    -1.71   0.089    -.6378212    .0456235
_Iisocode_16 |  -.3764159   .1522942    -2.47   0.015    -.6774193   -.0754125
_Iisocode_17 |  (omitted)
malaria_ec~y |    .002028   .0034569     0.59   0.558    -.0048044    .0088605
total_miss~a |  -10.12619   51.71572    -0.20   0.845    -112.3402    92.08784
explorer_c~t |   -.036566   .0435945    -0.84   0.403    -.1227287    .0495967
railway_co~t |   .0309206   .0448615     0.69   0.492    -.0577464    .1195875
cities_140~m |   .1739891   .0560788     3.10   0.002     .0631516    .2848265
     _Iv30_2 |   .3485238   .1833897     1.90   0.059    -.0139386    .7109862
     _Iv30_3 |   .2884615   .1576637     1.83   0.069    -.0231545    .6000775
     _Iv30_4 |   .2158907   .1568356     1.38   0.171    -.0940886    .5258699
     _Iv30_5 |   .1917649    .124166     1.54   0.125    -.0536441     .437174
     _Iv30_6 |   .2213535   .1234227     1.79   0.075    -.0225864    .4652934
     _Iv30_7 |   .2424496   .1299728     1.87   0.064    -.0144365    .4993356
     _Iv30_8 |   .5002066   .1619294     3.09   0.002     .1801596    .8202535
         v33 |  -.0372231   .0200891    -1.85   0.066    -.0769285    .0024822
ln_init_po~y |  -.0117135   .0250716    -0.47   0.641    -.0612665    .0378394
       _cons |   1.635803   .1679666     9.74   0.000     1.303823    1.967782
------------------------------------------------------------------------------

. xi: reg trust_neighbors ln_export_area loc_ln_export_area `baseline_controls' `colonial_
> controls' ln_init_pop_density, cluster(loc_murdock_name)
i.education       _Ieducation_0-9     (naturally coded; _Ieducation_0 omitted)
i.occupation      _Ioccupatio_0-995   (naturally coded; _Ioccupatio_0 omitted)
i.religion        _Ireligion_0-995    (naturally coded; _Ireligion_0 omitted)
i.living_cond~s   _Iliving_co_1-5     (naturally coded; _Iliving_co_1 omitted)
i.isocode         _Iisocode_1-17      (_Iisocode_1 for isocode==BEN omitted)
i.v30             _Iv30_1-8           (naturally coded; _Iv30_1 omitted)
note: _Iisocode_17 omitted because of collinearity

Linear regression                                      Number of obs =   15972
                                                       F( 91,   268) =       .
                                                       Prob > F      =       .
                                                       R-squared     =  0.1583
                                                       Root MSE      =  .90824

                     (Std. Err. adjusted for 269 clusters in loc_murdock_name)
------------------------------------------------------------------------------
             |               Robust
trust_neig~s |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
ln_export_~a |   -.181746   .0244442    -7.44   0.000     -.229873   -.1336189
loc_ln_exp~a |  -.0406229   .0222188    -1.83   0.069    -.0843684    .0031226
         age |   .0061995   .0023774     2.61   0.010     .0015188    .0108802
        age2 |  -.0000308   .0000266    -1.15   0.249    -.0000832    .0000217
        male |   .0445263   .0140485     3.17   0.002     .0168669    .0721857
   urban_dum |  -.1551794   .0262773    -5.91   0.000    -.2069156   -.1034433
_Ieducatio~1 |   .0220907   .0394614     0.56   0.576     -.055603    .0997845
_Ieducatio~2 |  -.0315142   .0241138    -1.31   0.192    -.0789908    .0159623
_Ieducatio~3 |   -.123524   .0298954    -4.13   0.000    -.1823837   -.0646643
_Ieducatio~4 |  -.1633516   .0303072    -5.39   0.000    -.2230222    -.103681
_Ieducatio~5 |  -.1390512   .0416432    -3.34   0.001    -.2210407   -.0570617
_Ieducatio~6 |  -.2238379   .0496573    -4.51   0.000     -.321606   -.1260698
_Ieducatio~7 |  -.2726035   .0721295    -3.78   0.000    -.4146161   -.1305909
_Ieducatio~8 |  -.0799304   .0838828    -0.95   0.342    -.2450835    .0852226
_Ieducatio~9 |  -.1608517   .1507698    -1.07   0.287    -.4576956    .1359923
_Ioccupat~_1 |   .0585899   .0423067     1.38   0.167    -.0247059    .1418856
_Ioccupat~_2 |   .0589503    .048241     1.22   0.223    -.0360293    .1539298
_Ioccupat~_3 |     .02485   .0729211     0.34   0.734    -.1187211    .1684211
_Ioccupat~_4 |   .0554758   .0640503     0.87   0.387    -.0706299    .1815815
_Ioccupat~_5 |   .0527582   .1149237     0.46   0.647    -.1735099    .2790263
_Ioccupat~_6 |  -.0871371   .0362767    -2.40   0.017    -.1585606   -.0157137
_Ioccupati~7 |   .0328257   .0924405     0.36   0.723    -.1491763    .2148277
_Ioccupat~_8 |  -.1040965   .0572423    -1.82   0.070    -.2167983    .0086052
_Ioccupat~_9 |  -.1389709   .0658667    -2.11   0.036    -.2686528    -.009289
_Ioccupat~10 |   -.043842   .0669351    -0.65   0.513    -.1756275    .0879435
_Ioccupat~11 |  -.0441677   .0483643    -0.91   0.362      -.13939    .0510547
_Ioccupat~12 |  -.1017269   .0670999    -1.52   0.131     -.233837    .0303831
_Ioccupat~13 |  -.0315059   .0732832    -0.43   0.668    -.1757898     .112778
_Ioccupat~14 |  -.0511511   .0465862    -1.10   0.273    -.1428726    .0405704
_Ioccupat~15 |  -.2506267   .0601215    -4.17   0.000    -.3689972   -.1322563
_Ioccupat~16 |  -.0282419   .0562812    -0.50   0.616    -.1390513    .0825676
_Ioccupat~18 |  -.1931319   .0629535    -3.07   0.002    -.3170783   -.0691856
_Ioccupat~19 |  -.1196749   .1137226    -1.05   0.294    -.3435782    .1042284
_Ioccupat~20 |   -.036619    .046034    -0.80   0.427    -.1272534    .0540153
_Ioccupat~21 |  -.0482745   .0561398    -0.86   0.391    -.1588055    .0622566
_Ioccupat~22 |  -.0494421   .0604156    -0.82   0.414    -.1683916    .0695074
_Ioccupat~23 |  -.0841645    .039326    -2.14   0.033    -.1615917   -.0067372
_Ioccupat~24 |   .0317264   .0467489     0.68   0.498    -.0603153    .1237681
_Ioccupat~25 |   .0412724   .1595753     0.26   0.796    -.2729082     .355453
_Ioccupa~995 |  -.0517693   .1120569    -0.46   0.644    -.2723932    .1688545
_Ireligion_2 |   .0572952   .0485817     1.18   0.239    -.0383551    .1529454
_Ireligion_3 |   .0886529   .0493318     1.80   0.073    -.0084743    .1857801
_Ireligion_4 |   .0630063    .048576     1.30   0.196    -.0326329    .1586454
_Ireligion_5 |   .0545031   .0728001     0.75   0.455    -.0888297    .1978359
_Ireligion_6 |   .0625299   .0578731     1.08   0.281    -.0514139    .1764737
_Ireligion_7 |  -.0494635   .4257351    -0.12   0.908    -.8876743    .7887474
_Ireligio~10 |   .0954525   .0542251     1.76   0.079    -.0113088    .2022139
_Ireligio~11 |   .1417463   .0568591     2.49   0.013     .0297991    .2536936
_Ireligio~12 |   .1448581    .079499     1.82   0.070    -.0116639      .30138
_Ireligio~13 |  -.0986116   .0981175    -1.01   0.316    -.2917909    .0945676
_Ireligio~14 |   .0326024   .0587997     0.55   0.580    -.0831656    .1483704
_Ireligio~15 |   .2192661   .0794386     2.76   0.006      .062863    .3756691
_Ireligi~360 |   .3072282   .1172184     2.62   0.009     .0764423    .5380142
_Ireligi~361 |   .3220256   .0954393     3.37   0.001     .1341194    .5099319
_Ireligi~362 |   .7529408   .1127606     6.68   0.000     .5309315      .97495
_Ireligi~363 |   .3076789   .1545653     1.99   0.048     .0033621    .6119956
_Ireligi~995 |  -.0242795   .1146343    -0.21   0.832    -.2499779    .2014189
_Iliving_c~2 |   .0263593   .0324589     0.81   0.417    -.0375476    .0902663
_Iliving_c~3 |   .0767026   .0311673     2.46   0.014     .0153387    .1380666
_Iliving_c~4 |   .0819535     .03674     2.23   0.027     .0096178    .1542892
_Iliving_c~5 |   .0883732   .0548364     1.61   0.108    -.0195918    .1963382
district_e~c |   .0314561   .0718044     0.44   0.662    -.1099164    .1728285
frac_ethni~t |   .1321627   .0529623     2.50   0.013     .0278877    .2364378
 _Iisocode_2 |  -.4739286   .1261409    -3.76   0.000    -.7222818   -.2255753
 _Iisocode_3 |   .0225909   .0829846     0.27   0.786    -.1407938    .1859756
 _Iisocode_4 |  -.3009711    .129896    -2.32   0.021    -.5567175   -.0452247
 _Iisocode_5 |  -.6152695   .1459666    -4.22   0.000    -.9026566   -.3278825
 _Iisocode_6 |  -.3603307   .1063272    -3.39   0.001    -.5696737   -.1509878
 _Iisocode_7 |  -.0919398   .0999977    -0.92   0.359    -.2888207    .1049412
 _Iisocode_8 |   .0805525   .1242503     0.65   0.517    -.1640783    .3251833
 _Iisocode_9 |   .2826557   .1147097     2.46   0.014     .0568089    .5085025
_Iisocode_10 |  -.2058819   .1244875    -1.65   0.099    -.4509798    .0392161
_Iisocode_11 |  -.3047987   .0830864    -3.67   0.000    -.4683838   -.1412136
_Iisocode_12 |   .3326609   .1087334     3.06   0.002     .1185806    .5467412
_Iisocode_13 |   .2032371   .1165355     1.74   0.082    -.0262044    .4326787
_Iisocode_14 |  -.1010914   .1295247    -0.78   0.436    -.3561068     .153924
_Iisocode_15 |  -.2960989   .1317761    -2.25   0.025    -.5555469   -.0366508
_Iisocode_16 |  -.3764159   .1284124    -2.93   0.004    -.6292413   -.1235905
_Iisocode_17 |  (omitted)
malaria_ec~y |    .002028   .0036345     0.56   0.577    -.0051277    .0091838
total_miss~a |  -10.12619   56.23256    -0.18   0.857      -120.84    100.5876
explorer_c~t |   -.036566   .0403318    -0.91   0.365    -.1159735    .0428415
railway_co~t |   .0309206   .0462879     0.67   0.505    -.0602135    .1220546
cities_140~m |   .1739891    .050407     3.45   0.001      .074745    .2732331
     _Iv30_2 |   .3485238   .1627725     2.14   0.033     .0280484    .6689992
     _Iv30_3 |   .2884615   .1319868     2.19   0.030     .0285987    .5483243
     _Iv30_4 |   .2158907    .139082     1.55   0.122    -.0579416     .489723
     _Iv30_5 |   .1917649   .1175224     1.63   0.104    -.0396196    .4231494
     _Iv30_6 |   .2213535   .1116129     1.98   0.048     .0016039    .4411031
     _Iv30_7 |   .2424496   .1158059     2.09   0.037     .0144445    .4704547
     _Iv30_8 |   .5002066   .1323844     3.78   0.000     .2395609    .7608523
         v33 |  -.0372231   .0167412    -2.22   0.027    -.0701841   -.0042622
ln_init_po~y |  -.0117135   .0199499    -0.59   0.558    -.0509919    .0275649
       _cons |   1.635803   .1764515     9.27   0.000     1.288395     1.98321
------------------------------------------------------------------------------

. *** Trust Local Council ***
. xi: reg trust_local_council ln_export_area loc_ln_export_area `baseline_controls' `colon
> ial_controls' ln_init_pop_density, cluster(murdock_name)
i.education       _Ieducation_0-9     (naturally coded; _Ieducation_0 omitted)
i.occupation      _Ioccupatio_0-995   (naturally coded; _Ioccupatio_0 omitted)
i.religion        _Ireligion_0-995    (naturally coded; _Ireligion_0 omitted)
i.living_cond~s   _Iliving_co_1-5     (naturally coded; _Iliving_co_1 omitted)
i.isocode         _Iisocode_1-17      (_Iisocode_1 for isocode==BEN omitted)
i.v30             _Iv30_1-8           (naturally coded; _Iv30_1 omitted)

Linear regression                                      Number of obs =   15221
                                                       F( 93,   144) = 3755.72
                                                       Prob > F      =  0.0000
                                                       R-squared     =  0.2071
                                                       Root MSE      =  .97315

                         (Std. Err. adjusted for 145 clusters in murdock_name)
------------------------------------------------------------------------------
             |               Robust
trust_loca~l |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
ln_export_~a |   -.099905   .0202415    -4.94   0.000    -.1399138   -.0598962
loc_ln_exp~a |  -.0676548   .0147573    -4.58   0.000    -.0968237   -.0384859
         age |   .0039115   .0031887     1.23   0.222    -.0023911    .0102142
        age2 |   -.000025    .000037    -0.68   0.500    -.0000981    .0000481
        male |  -.0095906   .0180675    -0.53   0.596    -.0453023    .0261211
   urban_dum |  -.1715996   .0310455    -5.53   0.000    -.2329634   -.1102358
_Ieducatio~1 |  -.0433718   .0497537    -0.87   0.385    -.1417138    .0549702
_Ieducatio~2 |  -.0095776    .034271    -0.28   0.780    -.0773168    .0581616
_Ieducatio~3 |  -.0762591   .0328157    -2.32   0.022    -.1411218   -.0113964
_Ieducatio~4 |  -.1412181   .0373852    -3.78   0.000    -.2151128   -.0673234
_Ieducatio~5 |  -.1472937   .0375092    -3.93   0.000    -.2214334   -.0731541
_Ieducatio~6 |  -.2430704    .042892    -5.67   0.000    -.3278497   -.1582912
_Ieducatio~7 |  -.1561532   .0619009    -2.52   0.013     -.278505   -.0338014
_Ieducatio~8 |  -.1889497   .1100938    -1.72   0.088    -.4065583    .0286588
_Ieducatio~9 |   -.368438   .1391752    -2.65   0.009    -.6435282   -.0933479
_Ioccupat~_1 |   .1084508   .0418476     2.59   0.011     .0257358    .1911657
_Ioccupat~_2 |   .0902582   .0435989     2.07   0.040     .0040816    .1764347
_Ioccupat~_3 |   .0219699   .0804844     0.27   0.785    -.1371135    .1810534
_Ioccupat~_4 |   .1264581   .0701298     1.80   0.073    -.0121587    .2650748
_Ioccupat~_5 |   -.139286   .0738185    -1.89   0.061    -.2851938    .0066217
_Ioccupat~_6 |  -.0148582   .0412401    -0.36   0.719    -.0963723     .066656
_Ioccupati~7 |   .0189207   .1029088     0.18   0.854    -.1844863    .2223277
_Ioccupat~_8 |  -.0580778   .0645551    -0.90   0.370    -.1856759    .0695203
_Ioccupat~_9 |   .0655309   .0783452     0.84   0.404    -.0893244    .2203861
_Ioccupat~10 |  -.0576021   .0703217    -0.82   0.414    -.1965983    .0813941
_Ioccupat~11 |   .0464499   .0435269     1.07   0.288    -.0395844    .1324841
_Ioccupat~12 |  -.0148654   .0752283    -0.20   0.844    -.1635599     .133829
_Ioccupat~13 |   .0342006   .0665286     0.51   0.608    -.0972981    .1656994
_Ioccupat~14 |  -.0371026    .051348    -0.72   0.471    -.1385958    .0643905
_Ioccupat~15 |  -.0261545   .0512794    -0.51   0.611    -.1275121    .0752031
_Ioccupat~16 |   .0102401   .0742352     0.14   0.890    -.1364914    .1569716
_Ioccupat~18 |  -.0920282   .0681304    -1.35   0.179     -.226693    .0426366
_Ioccupat~19 |   .0096704   .1319539     0.07   0.942    -.2511465    .2704872
_Ioccupat~20 |   .0006046   .0498978     0.01   0.990    -.0980223    .0992314
_Ioccupat~21 |   .0847374   .0535104     1.58   0.115    -.0210299    .1905047
_Ioccupat~22 |   .0969082   .0736576     1.32   0.190    -.0486816    .2424981
_Ioccupat~23 |  -.0598958   .0421232    -1.42   0.157    -.1431554    .0233639
_Ioccupat~24 |   .0836442   .0476781     1.75   0.081    -.0105952    .1778836
_Ioccupat~25 |   .2825653   .1920671     1.47   0.143    -.0970698    .6622004
_Ioccupa~995 |   .2002293   .1119177     1.79   0.076    -.0209843     .421443
_Ireligion_2 |   .0274804    .047786     0.58   0.566    -.0669723     .121933
_Ireligion_3 |   .0348764   .0466026     0.75   0.455    -.0572371    .1269899
_Ireligion_4 |   .0089933   .0533194     0.17   0.866    -.0963965    .1143831
_Ireligion_5 |   .0366783   .0754207     0.49   0.627    -.1123964     .185753
_Ireligion_6 |  -.0138857   .0772052    -0.18   0.858    -.1664874    .1387161
_Ireligion_7 |    .073636   .3035459     0.24   0.809    -.5263452    .6736171
_Ireligio~10 |  -.0115973   .0527598    -0.22   0.826    -.1158809    .0926863
_Ireligio~11 |   .1083043   .0542455     2.00   0.048     .0010839    .2155247
_Ireligio~12 |   .0462714   .0879246     0.53   0.600    -.1275182    .2200609
_Ireligio~13 |   -.236922   .1014702    -2.33   0.021    -.4374854   -.0363586
_Ireligio~14 |  -.1124051   .0693697    -1.62   0.107    -.2495195    .0247093
_Ireligio~15 |  -.0386464   .0721141    -0.54   0.593    -.1811854    .1038926
_Ireligi~360 |   .4853932   .0730912     6.64   0.000      .340923    .6298634
_Ireligi~361 |   .3522089   .0984997     3.58   0.000     .1575168    .5469009
_Ireligi~362 |   1.153879   .1320352     8.74   0.000      .892901    1.414856
_Ireligi~363 |   .7369653   .0862771     8.54   0.000      .566432    .9074985
_Ireligi~995 |  -.0169708   .1105001    -0.15   0.878    -.2353826     .201441
_Iliving_c~2 |   .1094842   .0362849     3.02   0.003     .0377644    .1812041
_Iliving_c~3 |   .1729433   .0388408     4.45   0.000     .0961717     .249715
_Iliving_c~4 |   .2419721   .0434526     5.57   0.000     .1560847    .3278595
_Iliving_c~5 |   .2768026   .0772526     3.58   0.000     .1241072    .4294981
district_e~c |   .1202377   .0637363     1.89   0.061    -.0057418    .2462173
frac_ethni~t |   .1165347   .0502669     2.32   0.022     .0171784    .2158911
 _Iisocode_2 |  -.2634349   .1389263    -1.90   0.060    -.5380331    .0111633
 _Iisocode_3 |  -.2119027   .0640698    -3.31   0.001    -.3385415   -.0852638
 _Iisocode_4 |  -.8589788   .1223136    -7.02   0.000    -1.100741   -.6172167
 _Iisocode_5 |  -.2845886   .1649593    -1.73   0.087     -.610643    .0414658
 _Iisocode_6 |  -.6346766   .1276263    -4.97   0.000    -.8869396   -.3824136
 _Iisocode_7 |  -.1377683   .0933301    -1.48   0.142    -.3222423    .0467057
 _Iisocode_8 |   .1190797   .1610449     0.74   0.461    -.1992375     .437397
 _Iisocode_9 |  -.3958463   .1373606    -2.88   0.005    -.6673499   -.1243428
_Iisocode_10 |  -.4322286   .1458433    -2.96   0.004     -.720499   -.1439583
_Iisocode_11 |  -1.026307   .0766012   -13.40   0.000    -1.177715   -.8748988
_Iisocode_12 |  -.4343624   .1023684    -4.24   0.000    -.6367011   -.2320237
_Iisocode_13 |   .0758956   .1296014     0.59   0.559    -.1802712    .3320624
_Iisocode_14 |  -.1570863   .1150692    -1.37   0.174    -.3845294    .0703567
_Iisocode_15 |  -.6945027   .1325452    -5.24   0.000    -.9564882   -.4325171
_Iisocode_16 |  -.9301116     .15085    -6.17   0.000    -1.228278   -.6319452
_Iisocode_17 |  -1.098063   .1377032    -7.97   0.000    -1.370244   -.8258822
malaria_ec~y |  -.0016547   .0038995    -0.42   0.672    -.0093623    .0060529
total_miss~a |   34.56595   49.26014     0.70   0.484    -62.80041    131.9323
explorer_c~t |   .1017521   .0402628     2.53   0.013     .0221696    .1813346
railway_co~t |  -.0831666    .035069    -2.37   0.019    -.1524831     -.01385
cities_140~m |   .0113098   .0554601     0.20   0.839    -.0983112    .1209307
